"0","# Literature-based ranges for Ab test accuracy"
"0","sen_l <- 0.81; sen_u <- 0.91; sen_mean <- 0.87"
"0","spe_l <- 0.96; spe_u <- 1.00; spe_mean <- 1.00"
"0",""
"0","# Widen sensitivity interval ±0.09 to reflect inter-kit variability"
"0",""
"0","sen_l <- sen_l - 0.09"
"0","sen_u <- sen_u + 0.09"
"0",""
"0","# Assign to PCR dataset (first three entries = PCR studies)"
"0",""
"0","df_pcr <- df_pcr %>%"
"0","mutate("
"0","alpha_l = sen_l,"
"0","alpha   = sen_mean,"
"0","alpha_u = sen_u,"
"0","beta_l  = spe_l,"
"0","beta    = spe_mean,"
"0","beta_u  = spe_u"
"0",")"
"0",""
