"1","
"
"0","ccc_result <- CCC(results_df$psi_form_median, results_df$psi_true, ci = ""z-transform"")"
"0","print(ccc_result)"
"1","$rho.c
"
"1"," "
"1","       est"
"1","    lwr.ci"
"1","    upr.ci"
"1","
1"
"1"," 0.9459065"
"1"," 0.9310019"
"1"," 0.9576621"
"1","
"
"1","
"
"1","$s.shift
"
"1","[1]"
"1"," 1.026427"
"1","
"
"1","
"
"1","$l.shift
"
"1","[1]"
"1"," -0.07241635"
"1","
"
"1","
"
"1","$C.b
"
"1","[1]"
"1"," 0.9970465"
"1","
"
"1","
"
"1","$blalt
"
"1","   "
"1","    mean"
"1","   delta"
"1","
1  "
"1"," 0.28745"
"1","  0.0285"
"1","
2  "
"1"," 0.25800"
"1"," -0.0304"
"1","
3  "
"1"," 0.24915"
"1"," -0.0481"
"1","
4  "
"1"," 0.34985"
"1","  0.1533"
"1","
5  "
"1"," 0.30925"
"1","  0.0721"
"1","
6  "
"1"," 0.29315"
"1","  0.0399"
"1","
7  "
"1"," 0.31260"
"1","  0.0788"
"1","
8  "
"1"," 0.26585"
"1"," -0.0147"
"1","
9  "
"1"," 0.28795"
"1","  0.0295"
"1","
10 "
"1"," 0.47735"
"1","  0.1937"
"1","
11 "
"1"," 0.38370"
"1","  0.0064"
"1","
12 "
"1"," 0.34390"
"1"," -0.0732"
"1","
13 "
"1"," 0.39920"
"1","  0.0374"
"1","
14 "
"1"," 0.38045"
"1"," -0.0001"
"1","
15 "
"1"," 0.39365"
"1","  0.0263"
"1","
16 "
"1"," 0.38965"
"1","  0.0183"
"1","
17 "
"1"," 0.37965"
"1"," -0.0017"
"1","
18 "
"1"," 0.38670"
"1","  0.0124"
"1","
19 "
"1"," 0.71685"
"1","  0.0327"
"1","
20 "
"1"," 0.75210"
"1","  0.1032"
"1","
21 "
"1"," 0.68250"
"1"," -0.0360"
"1","
22 "
"1"," 0.63970"
"1"," -0.1216"
"1","
23 "
"1"," 0.65800"
"1"," -0.0850"
"1","
24 "
"1"," 0.70170"
"1","  0.0024"
"1","
25 "
"1"," 0.70555"
"1","  0.0101"
"1","
26 "
"1"," 0.71615"
"1","  0.0313"
"1","
27 "
"1"," 0.70570"
"1","  0.0104"
"1","
28 "
"1"," 0.38200"
"1","  0.2176"
"1","
29 "
"1"," 0.28585"
"1","  0.0253"
"1","
30 "
"1"," 0.26950"
"1"," -0.0074"
"1","
31 "
"1"," 0.24610"
"1"," -0.0542"
"1","
32 "
"1"," 0.26425"
"1"," -0.0179"
"1","
33 "
"1"," 0.25165"
"1"," -0.0431"
"1","
34 "
"1"," 0.24210"
"1"," -0.0622"
"1","
35 "
"1"," 0.27325"
"1","  0.0001"
"1","
36 "
"1"," 0.30945"
"1","  0.0725"
"1","
37 "
"1"," 0.40315"
"1","  0.0453"
"1","
38 "
"1"," 0.37045"
"1"," -0.0201"
"1","
39 "
"1"," 0.30945"
"1"," -0.1421"
"1","
40 "
"1"," 0.37890"
"1"," -0.0032"
"1","
41 "
"1"," 0.40400"
"1","  0.0470"
"1","
42 "
"1"," 0.29795"
"1"," -0.1651"
"1","
43 "
"1"," 0.37560"
"1"," -0.0098"
"1","
44 "
"1"," 0.43025"
"1","  0.0995"
"1","
45 "
"1"," 0.38815"
"1","  0.0153"
"1","
46 "
"1"," 0.71640"
"1","  0.0318"
"1","
47 "
"1"," 0.69985"
"1"," -0.0013"
"1","
48 "
"1"," 0.62545"
"1"," -0.1501"
"1","
49 "
"1"," 0.67890"
"1"," -0.0432"
"1","
50 "
"1"," 0.73880"
"1","  0.0766"
"1","
51 "
"1"," 0.66050"
"1"," -0.0800"
"1","
52 "
"1"," 0.68650"
"1"," -0.0280"
"1","
53 "
"1"," 0.71470"
"1","  0.0284"
"1","
54 "
"1"," 0.68980"
"1"," -0.0214"
"1","
55 "
"1"," 0.40995"
"1","  0.2735"
"1","
56 "
"1"," 0.30275"
"1","  0.0591"
"1","
57 "
"1"," 0.26665"
"1"," -0.0131"
"1","
58 "
"1"," 0.33975"
"1","  0.1331"
"1","
59 "
"1"," 0.25205"
"1"," -0.0423"
"1","
60 "
"1"," 0.25260"
"1"," -0.0412"
"1","
61 "
"1"," 0.27710"
"1","  0.0078"
"1","
62 "
"1"," 0.30715"
"1","  0.0679"
"1","
63 "
"1"," 0.27040"
"1"," -0.0056"
"1","
64 "
"1"," 0.44640"
"1","  0.1318"
"1","
65 "
"1"," 0.46835"
"1","  0.1757"
"1","
66 "
"1"," 0.42555"
"1","  0.0901"
"1","
67 "
"1"," 0.33890"
"1"," -0.0832"
"1","
68 "
"1"," 0.35830"
"1"," -0.0444"
"1","
69 "
"1"," 0.38585"
"1","  0.0107"
"1","
70 "
"1"," 0.34620"
"1"," -0.0686"
"1","
71 "
"1"," 0.36560"
"1"," -0.0298"
"1","
72 "
"1"," 0.37830"
"1"," -0.0044"
"1","
73 "
"1"," 0.68345"
"1"," -0.0341"
"1","
74 "
"1"," 0.70565"
"1","  0.0103"
"1","
75 "
"1"," 0.53950"
"1"," -0.3220"
"1","
76 "
"1"," 0.66620"
"1"," -0.0686"
"1","
77 "
"1"," 0.67710"
"1"," -0.0468"
"1","
78 "
"1"," 0.72750"
"1","  0.0540"
"1","
79 "
"1"," 0.74710"
"1","  0.0932"
"1","
80 "
"1"," 0.71665"
"1","  0.0323"
"1","
81 "
"1"," 0.70200"
"1","  0.0030"
"1","
82 "
"1"," 0.31620"
"1","  0.0860"
"1","
83 "
"1"," 0.31940"
"1","  0.0924"
"1","
84 "
"1"," 0.26215"
"1"," -0.0221"
"1","
85 "
"1"," 0.30080"
"1","  0.0552"
"1","
86 "
"1"," 0.29005"
"1","  0.0337"
"1","
87 "
"1"," 0.25945"
"1"," -0.0275"
"1","
88 "
"1"," 0.27915"
"1","  0.0119"
"1","
89 "
"1"," 0.27370"
"1","  0.0010"
"1","
90 "
"1"," 0.27640"
"1","  0.0064"
"1","
91 "
"1"," 0.43520"
"1","  0.1094"
"1","
92 "
"1"," 0.39605"
"1","  0.0311"
"1","
93 "
"1"," 0.33980"
"1"," -0.0814"
"1","
94 "
"1"," 0.39260"
"1","  0.0242"
"1","
95 "
"1"," 0.38580"
"1","  0.0106"
"1","
96 "
"1"," 0.37460"
"1"," -0.0118"
"1","
97 "
"1"," 0.39210"
"1","  0.0232"
"1","
98 "
"1"," 0.38850"
"1","  0.0160"
"1","
99 "
"1"," 0.38305"
"1","  0.0051"
"1","
100"
"1"," 0.72265"
"1","  0.0443"
"1","
101"
"1"," 0.71725"
"1","  0.0335"
"1","
102"
"1"," 0.70960"
"1","  0.0182"
"1","
103"
"1"," 0.70620"
"1","  0.0114"
"1","
104"
"1"," 0.71995"
"1","  0.0389"
"1","
105"
"1"," 0.69865"
"1"," -0.0037"
"1","
106"
"1"," 0.70775"
"1","  0.0145"
"1","
107"
"1"," 0.70455"
"1","  0.0081"
"1","
108"
"1"," 0.70500"
"1","  0.0090"
"1","
109"
"1"," 0.28000"
"1","  0.0136"
"1","
110"
"1"," 0.28525"
"1","  0.0241"
"1","
111"
"1"," 0.28735"
"1","  0.0283"
"1","
112"
"1"," 0.27380"
"1","  0.0012"
"1","
113"
"1"," 0.28520"
"1","  0.0240"
"1","
114"
"1"," 0.28310"
"1","  0.0198"
"1","
115"
"1"," 0.28300"
"1","  0.0196"
"1","
116"
"1"," 0.27320"
"1","  0.0000"
"1","
117"
"1"," 0.27915"
"1","  0.0119"
"1","
118"
"1"," 0.41560"
"1","  0.0702"
"1","
119"
"1"," 0.37680"
"1"," -0.0074"
"1","
120"
"1"," 0.36920"
"1"," -0.0226"
"1","
121"
"1"," 0.39375"
"1","  0.0265"
"1","
122"
"1"," 0.41995"
"1","  0.0789"
"1","
123"
"1"," 0.38780"
"1","  0.0146"
"1","
124"
"1"," 0.37305"
"1"," -0.0149"
"1","
125"
"1"," 0.38955"
"1","  0.0181"
"1","
126"
"1"," 0.39590"
"1","  0.0308"
"1","
127"
"1"," 0.73115"
"1","  0.0613"
"1","
128"
"1"," 0.67995"
"1"," -0.0411"
"1","
129"
"1"," 0.70945"
"1","  0.0179"
"1","
130"
"1"," 0.66685"
"1"," -0.0673"
"1","
131"
"1"," 0.69560"
"1"," -0.0098"
"1","
132"
"1"," 0.69285"
"1"," -0.0153"
"1","
133"
"1"," 0.69880"
"1"," -0.0034"
"1","
134"
"1"," 0.70690"
"1","  0.0128"
"1","
135"
"1"," 0.69330"
"1"," -0.0144"
"1","
136"
"1"," 0.30265"
"1","  0.0589"
"1","
137"
"1"," 0.29515"
"1","  0.0439"
"1","
138"
"1"," 0.28280"
"1","  0.0192"
"1","
139"
"1"," 0.29550"
"1","  0.0446"
"1","
140"
"1"," 0.26615"
"1"," -0.0141"
"1","
141"
"1"," 0.29590"
"1","  0.0454"
"1","
142"
"1"," 0.27990"
"1","  0.0134"
"1","
143"
"1"," 0.27830"
"1","  0.0102"
"1","
144"
"1"," 0.27655"
"1","  0.0067"
"1","
145"
"1"," 0.42535"
"1","  0.0897"
"1","
146"
"1"," 0.36900"
"1"," -0.0230"
"1","
147"
"1"," 0.40300"
"1","  0.0450"
"1","
148"
"1"," 0.38280"
"1","  0.0046"
"1","
149"
"1"," 0.39385"
"1","  0.0267"
"1","
150"
"1"," 0.39750"
"1","  0.0340"
"1","
151"
"1"," 0.38080"
"1","  0.0006"
"1","
152"
"1"," 0.37530"
"1"," -0.0104"
"1","
153"
"1"," 0.37310"
"1"," -0.0148"
"1","
154"
"1"," 0.71285"
"1","  0.0247"
"1","
155"
"1"," 0.69500"
"1"," -0.0110"
"1","
156"
"1"," 0.68835"
"1"," -0.0243"
"1","
157"
"1"," 0.68430"
"1"," -0.0324"
"1","
158"
"1"," 0.72990"
"1","  0.0588"
"1","
159"
"1"," 0.66410"
"1"," -0.0728"
"1","
160"
"1"," 0.69265"
"1"," -0.0157"
"1","
161"
"1"," 0.71740"
"1","  0.0338"
"1","
162"
"1"," 0.68325"
"1"," -0.0345"
"1","
163"
"1"," 0.32765"
"1","  0.1089"
"1","
164"
"1"," 0.29415"
"1","  0.0419"
"1","
165"
"1"," 0.27275"
"1"," -0.0009"
"1","
166"
"1"," 0.29140"
"1","  0.0364"
"1","
167"
"1"," 0.27585"
"1","  0.0053"
"1","
168"
"1"," 0.27790"
"1","  0.0094"
"1","
169"
"1"," 0.27755"
"1","  0.0087"
"1","
170"
"1"," 0.27590"
"1","  0.0054"
"1","
171"
"1"," 0.27410"
"1","  0.0018"
"1","
172"
"1"," 0.44335"
"1","  0.1257"
"1","
173"
"1"," 0.41265"
"1","  0.0643"
"1","
174"
"1"," 0.38785"
"1","  0.0147"
"1","
175"
"1"," 0.39310"
"1","  0.0252"
"1","
176"
"1"," 0.37765"
"1"," -0.0057"
"1","
177"
"1"," 0.38455"
"1","  0.0081"
"1","
178"
"1"," 0.37850"
"1"," -0.0040"
"1","
179"
"1"," 0.38455"
"1","  0.0081"
"1","
180"
"1"," 0.38115"
"1","  0.0013"
"1","
181"
"1"," 0.72820"
"1","  0.0554"
"1","
182"
"1"," 0.71435"
"1","  0.0277"
"1","
183"
"1"," 0.71770"
"1","  0.0344"
"1","
184"
