"0","# Antibody-based studies"
"0",""
"0","df_ab_psi  <- psi_mc(df_ab,  n_iter = 1e5)"
"0","df_ab      <- bind_cols(df_ab,  df_ab_psi %>% select(-study))"
"0",""
"0","# PCR-based studies"
"0",""
"0","df_pcr_psi <- psi_mc(df_pcr, n_iter = 1e5)"
"0","df_pcr     <- bind_cols(df_pcr, df_pcr_psi %>% select(-study))"
"0",""
"0","# Special case: Menachemi et al. (assume φ≈0)"
"0",""
"0","df_pcr[3, c(""psi_l"",""psi_median"",""psi_u"")] <-"
"0","psi_mc(df_pcr[3, ], n_iter = 1e5, assume_phi_zero = TRUE)[, c(""psi_l"",""psi_median"",""psi_u"")]"
"0",""
