"0","# Plot psi_c (x-axis) versus psi_form_median (y-axis) with a dashed line y=x"
"0","plt <- ggplot(results_df) +"
"0","  geom_abline("
"0","    slope = 1, intercept = 0, linetype = ""dashed"","
"0","    color = ""black"", linewidth = 0.8"
"0","  ) +"
"0","  geom_errorbar(aes(psi_true, ymin = psi_form_lower, ymax = psi_form_upper), "
"0","                width = 0.01, size = 0.5, alpha = 0.8, colour = ""black"") +"
"0","  geom_point(aes(x = psi_true, y = psi_form_median,), "
"0","             shape = 21, fill = ""lightblue"", size = 3) + "
"0","  scale_x_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.2)) +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.2)) +"
"0","  labs(x = expression(""True "" * psi), "
"0","       y = expression(""Estimated "" * psi)) +"
"0","  theme_minimal() + "
"0","  theme(text = element_text(family = ""Helvetica""),"
"0","        axis.text = element_text(size = 11, colour = ""black""),"
"0","        axis.title = element_blank(),"
"0","        axis.ticks = element_line(linewidth = 0.6, colour = ""black""),"
"0","        axis.ticks.length = unit(0.25, ""cm""),"
"0","        panel.border = element_rect(colour = ""black"", fill = NA, "
"0","                                    size = 0.6),"
"0","        legend.position = ""none"")"
"0","plt"
"0",""
