"0","df_synth_val <- generate_synthetic_validation(df_ref,"
"0","                                          weak_prior_fun = weak_prior,"
"0","                                          synthetic_fun = synthetic,"
"0","                                          formalism_fun = monte_carlo)"
"1",""
"1","    alpha_a    "
"1","    alpha_b   "
"1","     beta_a     "
"1","     beta_b    "
"1","
"
"1"," Min.   :26.1  "
"1"," Min.   :0.6  "
"1"," Min.   :29.70  "
"1"," Min.   :0.00  "
"1","
"
"1"," 1st Qu.:26.1  "
"1"," 1st Qu.:0.6  "
"1"," 1st Qu.:29.70  "
"1"," 1st Qu.:0.00  "
"1","
"
"1"," Median :28.2  "
"1"," Median :1.8  "
"1"," Median :29.85  "
"1"," Median :0.15  "
"1","
"
"1"," Mean   :27.9  "
"1"," Mean   :2.1  "
"1"," Mean   :29.85  "
"1"," Mean   :0.15  "
"1","
"
"1"," 3rd Qu.:29.4  "
"1"," 3rd Qu.:3.9  "
"1"," 3rd Qu.:30.00  "
"1"," 3rd Qu.:0.30  "
"1","
"
"1"," Max.   :29.4  "
"1"," Max.   :3.9  "
"1"," Max.   :30.00  "
"1"," Max.   :0.30  "
"1","
"
"2","Error in synthetic_fun(n, g$rho_c, g$psi_c, g$phi_c, g$alpha_a, g$alpha_b,  : 
  Invalid Beta parameters: check weak_prior or grid inputs.
"
