"0","alpha_val <- quantile(df$alpha, probs = c(0.25, 0.5, 0.75))"
"0","beta_val <- quantile(df$beta, probs = c(0.25, 0.5, 0.75))"
"0","# alpha_val <- beta_val <- c(0.90, 0.95, 0.99)"
"0",""
"0","rho_c_val <- quantile(df$rho_c, probs = c(0.25, 0.5, 0.75))"
"0","psi_c_val <- quantile(df$psi_c, probs = c(0.25, 0.5, 0.75))"
"0","phi_c_val <- quantile(df$phi_c, probs = c(0.25, 0.5, 0.75))"
"0","n_val <- c(1000, 5000, 10000)"
"0",""
"0","kappa <- 30"
"0","test_quality <- c(""Poor"", ""Moderate"", ""Good"")"
"0","grid <- expand.grid("
"0","  test_quality = test_quality,"
"0","  rho_c = rho_c_val,"
"0","  psi_c = psi_c_val,"
"0","  phi_c = phi_c_val,"
"0","  n = n_val"
"0",")"
"0","df_syn <- grid %>% "
"0","  mutate("
"0","    alpha = case_when("
"0","      test_quality == ""Poor"" ~ alpha_val[1],"
"0","      test_quality == ""Moderate"" ~ alpha_val[2],"
"0","      test_quality == ""Good"" ~ alpha_val[3]"
"0","    ),"
"0","    beta = case_when("
"0","      test_quality == ""Poor"" ~ beta_val[1],"
"0","      test_quality == ""Moderate"" ~ beta_val[2],"
"0","      test_quality == ""Good"" ~ beta_val[3]"
"0","    )"
"0","  )"
"0",""
"0","path_code <- ""~/ubuntu_research/Research/adjusted_psi/codes/"""
"0","setwd(path_code)"
"0","source(""weakly_informative_prior.R"")"
"0",""
"0","# Estimating beta distribution parameters of alpha and beta"
"0","alpha_params <- as.data.frame(matrix(NA, nrow = nrow(df_syn), ncol = 3))"
"0","beta_params <- as.data.frame(matrix(NA, nrow = nrow(df_syn), ncol = 3))"
"0",""
"0","colnames(alpha_params) <- c(""alpha"", ""alpha_a"", ""alpha_b"")"
"0","colnames(beta_params) <- c(""beta"", ""beta_a"", ""beta_b"")"
"0","for (i in 1:nrow(df_syn)) {"
"0","  alpha_params[i, 1:3] <- weak_prior(df_syn$alpha[i], kappa)"
"0","  beta_params[i, 1:3] <- weak_prior(df_syn$beta[i], kappa)"
"0","}"
"0","df_syn <- cbind(df_syn, alpha_params[,2:3], beta_params[,2:3])"
