"0",""
"0","# We have assumed the following sensitivity and specificity values for Ab tests based on the literature"
"0","sen_l <- 0.81"
"0","sen_u <- 0.91"
"0","sen_mean <- 0.87"
"0","spe_l <- 0.96"
"0","spe_u <- 1"
"0","spe_mean <- 1"
"0",""
"0","#  Widening interval of sensitivity by 10% on both sides to account for variability in different test kits"
"0","sen_l <- sen_l - 0.09"
"0","sen_u <- sen_u + 0.09"
"0",""
"0",""
"0","df_pcr$alpha_l[1:3] <- sen_l"
"0","df_pcr$alpha[1:3] <- sen_mean"
"0","df_pcr$alpha_u[1:3] <- sen_u"
"0",""
"0","df_pcr$beta_l[1:3] <- spe_l"
"0","df_pcr$beta[1:3] <- spe_mean"
"0","df_pcr$beta_u[1:3] <- spe_u"
"0",""
