"0","estimate_ab_params <- function(df) {"
"0","alpha_beta <- map_dfr(seq_len(nrow(df)), ~ {"
"0","tibble("
"0","alpha_a = estimate_beta(c(df$alpha_l[.x], df$alpha[.x], df$alpha_u[.x]))$sen,"
"0","alpha_b = estimate_beta(c(df$alpha_l[.x], df$alpha[.x], df$alpha_u[.x]))$spe"
"0",")"
"0","})"
"0",""
"0","beta_beta <- map_dfr(seq_len(nrow(df)), ~ {"
"0","tibble("
"0","beta_a = estimate_beta(c(df$beta_l[.x], df$beta[.x], df$beta_u[.x]))$sen,"
"0","beta_b = estimate_beta(c(df$beta_l[.x], df$beta[.x], df$beta_u[.x]))$spe"
"0",")"
"0","})"
"0",""
"0","bind_cols(df, alpha_beta, beta_beta)"
"0","}"
"0",""
"0","df_ab  <- estimate_ab_params(df_ab)"
"0","df_pcr <- estimate_ab_params(df_pcr)"
"0",""
