"0","# factor day_inf"
"0","results_df$day_inf <- factor(df3$day_inf, levels = df3$day_inf)"
"0",""
"0","plt2 <- ggplot(results_df) +"
"0","  geom_errorbar(aes(day_inf, ymin = psi_delta_lower, ymax = psi_delta_upper), "
"0","                width = 0.1, size = 0.5, alpha = 0.8, colour = ""black"") +"
"0","  "
"0","  geom_point(aes(x = day_inf, y = psi_delta_median), "
"0","             shape = 21, fill = ""lightblue"", size = 3) + "
"0","  scale_y_continuous(breaks = seq(0, 15, by = 5), limits = c(0, 16), "
"0","                     expand = c(0, 0)) +"
"0","  theme_classic() + "
"0","  theme(text = element_text(family = ""Helvetica""),"
"0","    axis.text.y = element_text(size =  11, colour = ""black""),"
"0","    axis.text.x = element_blank(),"
"0","    axis.title = element_blank(),"
"0","        axis.ticks = element_line(linewidth = 0.6, colour = ""black""),"
"0","        axis.ticks.length = unit(0.25, ""cm""),"
"0","        panel.border = element_rect(colour = ""black"", fill = NA, "
"0","                                    size = 0.6),"
"0","        legend.position = ""none"")"
"0","plt2"
