"0","df3 <- df3 %>% "
"0","  mutate("
"0","    day_inf = paste0(""Day "", df3$time[-c(1)]),"
"0","    day_sym_onset = day.from.symptom.onset,"
"0","    n = 1000,"
"0","    alpha = 1 - false_neg,"
"0","    alpha_l = 1 - false_neg_u,"
"0","    alpha_u = 1 - false_neg_l,"
"0","    beta = 1.00,"
"0","    beta_l = 0.96,"
"0","    beta_u = 1.00,"
"0","    rho_true = median(df$rho_c),"
"0","    psi_true = median(df$psi_c)"
"0","  )"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;255m[36mℹ[38;5;255m In argument: `day_inf = paste0(""Day "", df3$time[-c(1)])`.[39m
[1mCaused by error:[22m
[38;5;255m[33m![38;5;255m `day_inf` must be size 6 or 1, not 5.[39m
Backtrace:
[90m 1. [39mdf3 %>% ...
[90m 9. [39m[1mdplyr[22m:::dplyr_internal_error(...)
"
