"0","results_df$alpha <- df3$alpha"
"0","results_df$alpha_l <- df3$alpha_l"
"0","results_df$alpha_u <- df3$alpha_u"
"0","results_df$day_inf <- df3$day_inf"
"0",""
"0","# rename columns psi_form_median, psi_form_lower, and psi_form_upper to psi, psi_l, and psi_u, respectively"
"0","colnames(results_df)[colnames(results_df) == ""psi_form_median""] <- ""psi"""
"0","colnames(results_df)[colnames(results_df) == ""psi_form_lower""] <- ""psi_l"""
"0","colnames(results_df)[colnames(results_df) == ""psi_form_upper""] <- ""psi_u"""
"0",""
"0","results_df <- results_df %>% "
"0","  select(c(day_inf, n, alpha, alpha_l, alpha_u), everything())"
"0",""
"0","# export the results"
"0","path_results <- ""~/ubuntu_research/Research/adjusted_psi/results"""
"0","setwd(path_results)"
"0","write.csv(results_df, ""psi_time_sensitivity_n_100000_n-iter_100000.csv"", row.names = FALSE)"
"0",""
