"0","results_df <- do.call(rbind, results_list)"
"0",""
"0","results_df <- as.data.frame(results_df)"
"0","results_df[] <- lapply(results_df, function(x) if(is.numeric(x)) round(x, 4) else x)"
"0",""
"0","# Adding columns"
"0","results_df <- results_df %>%"
"0","  mutate("
"0","    sp = df$sp,"
"0","    asym_sp = df$asym_sp,"
"0","    sn = df$sn,"
"0","    sym_sn = df$sym_sn,"
"0","    rho_true =df$rho_c,"
"0","    psi_true = df$psi_c,"
"0","    phi_true = df$phi_c,"
"0","    sen_true = df$alpha,"
"0","    spe_true = df$beta,"
"0","    "
"0","    # Formalism"
"0","    "
"0","    psi_form_delta = (psi_true - results_df$psi_form_median)*100/psi_true,"
"0","    psi_form_width = results_df$psi_form_upper - results_df$psi_form_lower,"
"0","  )"
"0",""
"0","results_df <- results_df %>% "
"0","  select(c(article, n, sp, asym_sp, sn, sym_sn, rho_true, psi_true, phi_true, "
"0","           sen_true, spe_true),"
"0","         everything())"
"0",""
"0","# Round values for reporting"
"0","results_df <- results_df %>%"
"0","  mutate(across(where(is.numeric), ~ round(.x, 4)))"
"0",""
