"1","
"
"0","ccc_result <- CCC(results_df$psi_form_median, results_df$psi_true, ci = ""z-transform"")"
"0","print(ccc_result)"
"1","$rho.c
"
"1"," "
"1","       est"
"1","    lwr.ci"
"1","    upr.ci"
"1","
1"
"1"," 0.9881137"
"1"," 0.9800194"
"1"," 0.9929406"
"1","
"
"1","
"
"1","$s.shift
"
"1","[1]"
"1"," 1.005637"
"1","
"
"1","
"
"1","$l.shift
"
"1","[1]"
"1"," -0.009454789"
"1","
"
"1","
"
"1","$C.b
"
"1","[1]"
"1"," 0.9999395"
"1","
"
"1","
"
"1","$blalt
"
"1","  "
"1","    mean"
"1","   delta"
"1","
1 "
"1"," 0.16290"
"1","  0.0838"
"1","
2 "
"1"," 0.26455"
"1"," -0.0189"
"1","
3 "
"1"," 0.48070"
"1","  0.0214"
"1","
4 "
"1"," 0.39320"
"1","  0.0404"
"1","
5 "
"1"," 0.40115"
"1"," -0.0417"
"1","
6 "
"1"," 0.34650"
"1"," -0.0750"
"1","
7 "
"1"," 0.65400"
"1","  0.0240"
"1","
8 "
"1"," 0.33165"
"1"," -0.0727"
"1","
9 "
"1"," 0.78940"
"1","  0.0528"
"1","
10"
"1"," 0.35300"
"1"," -0.0160"
"1","
11"
"1"," 0.65865"
"1"," -0.0147"
"1","
12"
"1"," 0.29140"
"1"," -0.0252"
"1","
13"
"1"," 0.22135"
"1","  0.0607"
"1","
14"
"1"," 0.59415"
"1","  0.0063"
"1","
15"
"1"," 0.23475"
"1","  0.0355"
"1","
16"
"1"," 0.24305"
"1"," -0.0039"
"1","
17"
"1"," 0.21980"
"1"," -0.0604"
"1","
18"
"1"," 0.47050"
"1","  0.0130"
"1","
19"
"1"," 0.96725"
"1","  0.0025"
"1","
20"
"1"," 0.95440"
"1"," -0.0052"
"1","
21"
"1"," 0.92600"
"1","  0.0160"
"1","
22"
"1"," 0.95295"
"1"," -0.0001"
"1","
23"
"1"," 0.95515"
"1"," -0.0017"
"1","
24"
"1"," 0.89460"
"1"," -0.0008"
"1","
25"
"1"," 0.70335"
"1"," -0.0813"
"1","
26"
"1"," 0.89450"
"1"," -0.0070"
"1","
27"
"1"," 0.36220"
"1","  0.0104"
"1","
28"
"1"," 0.64355"
"1"," -0.0129"
"1","
29"
"1"," 0.24810"
"1"," -0.0498"
"1","
30"
"1"," 0.18220"
"1","  0.0244"
"1","
31"
"1"," 0.29550"
"1"," -0.0190"
"1","
32"
"1"," 0.58065"
"1"," -0.0587"
"1","
33"
"1"," 0.37160"
"1"," -0.0108"
"1","
34"
"1"," 0.77755"
"1"," -0.0289"
"1","
35"
"1"," 0.66070"
"1"," -0.0246"
"1","
36"
"1"," 0.74370"
"1","  0.0694"
"1","
37"
"1"," 0.78730"
"1","  0.0346"
"1","
38"
"1"," 0.89790"
"1","  0.0378"
"1","
39"
"1"," 0.06520"
"1"," -0.0056"
"1","
40"
"1"," 0.25220"
"1","  0.0264"
"1","
41"
"1"," 0.90410"
"1"," -0.0218"
"1","
42"
"1"," 0.28980"
"1"," -0.0124"
"1","
43"
"1"," 0.67590"
"1","  0.0018"
"1","
44"
"1"," 0.56200"
"1","  0.0060"
"1","
45"
"1"," 0.47230"
"1"," -0.0134"
"1","
46"
"1"," 0.15360"
"1"," -0.0168"
"1","
47"
"1"," 0.41415"
"1"," -0.0377"
"1","
48"
"1"," 0.32985"
"1","  0.0117"
"1","
49"
"1"," 0.28485"
"1"," -0.0043"
"1","
50"
"1"," 0.11875"
"1"," -0.0245"
"1","
51"
"1"," 0.89750"
"1"," -0.0170"
"1","
52"
"1"," 0.34505"
"1","  0.0501"
"1","
53"
"1"," 0.35420"
"1","  0.0484"
"1","
54"
"1"," 0.35220"
"1","  0.0644"
"1","
55"
"1"," 0.08510"
"1"," -0.0298"
"1","
56"
"1"," 0.32425"
"1","  0.1645"
"1","
57"
"1"," 0.13260"
"1","  0.0432"
"1","
58"
"1"," 0.21905"
"1","  0.0121"
"1","
"
"1","
"
