"0","# Ab data"
"0","## alpha"
"0","alpha_beta <- as.data.frame(matrix(NA, nrow = nrow(df_ab), ncol = 2))"
"0","for (i in 1:nrow(df_ab)) {"
"0","  alpha_beta[i,] <- estimate_beta(c(df_ab$alpha_l[i], df_ab$alpha[i], df_ab$alpha_u[i]))"
"0","}"
"0","colnames(alpha_beta) <- c(""alpha_a"", ""alpha_b"")"
"0",""
"0","# beta"
"0","beta_beta <- as.data.frame(matrix(NA, nrow = nrow(df_ab), ncol = 2))"
"0","for (i in 1:nrow(df_ab)){"
"0","  beta_beta[i,] <- estimate_beta(c(df_ab$beta_l[i], df_ab$beta[i], df_ab$beta_u[i]))"
"0","}"
"0","colnames(beta_beta) <- c(""beta_a"", ""beta_b"")"
"0",""
"0","df_ab$alpha_a <- alpha_beta$alpha_a"
"0","df_ab$alpha_b <- alpha_beta$alpha_b"
"0","df_ab$beta_a <- beta_beta$beta_a"
"0","df_ab$beta_b <- beta_beta$beta_b"
"0","colnames(df_ab)"
"1"," [1]"
"1"," ""study""       "
"1"," ""n""           "
"1"," ""sp""          "
"1"," ""rho_c""       "
"1"," ""asym_sp""     "
"1"," ""psi_c""       "
"1"," ""sn""          "
"1","
"
"1"," [8]"
"1"," ""sn_n_prop""   "
"1"," ""asym_sn""     "
"1"," ""asym_sn_prop"""
"1"," ""sym_sn""      "
"1"," ""phi_c""       "
"1"," ""alpha""       "
"1"," ""alpha_l""     "
"1","
"
"1","[15]"
"1"," ""alpha_u""     "
"1"," ""beta""        "
"1"," ""beta_l""      "
"1"," ""beta_u""      "
"1"," ""alpha_a""     "
"1"," ""alpha_b""     "
"1"," ""beta_a""      "
"1","
"
"1","[22]"
"1"," ""beta_b""      "
"1","
"
"0","# pcr data"
"0","## alpha"
"0","alpha_beta <- as.data.frame(matrix(NA, nrow = nrow(df_pcr), ncol = 2))"
"0","for (i in 1:nrow(df_pcr)) {"
"0","  alpha_beta[i,] <- estimate_beta(c(df_pcr$alpha_l[i], df_pcr$alpha[i], df_pcr$alpha_u[i]))"
"0","}"
"0","colnames(alpha_beta) <- c(""alpha_a"", ""alpha_b"")"
"0",""
"0","# beta"
"0","beta_beta <- as.data.frame(matrix(NA, nrow = nrow(df_pcr), ncol = 2))"
"0","for (i in 1:nrow(df_pcr)){"
"0","  beta_beta[i,] <- estimate_beta(c(df_pcr$beta_l[i], df_pcr$beta[i], df_pcr$beta_u[i]))"
"0","}"
"0","colnames(beta_beta) <- c(""beta_a"", ""beta_b"")"
"0",""
"0","df_pcr$alpha_a <- alpha_beta$alpha_a"
"0","df_pcr$alpha_b <- alpha_beta$alpha_b"
"0","df_pcr$beta_a <- beta_beta$beta_a"
"0","df_pcr$beta_b <- beta_beta$beta_b"
"0","colnames(df_pcr)"
"1"," [1]"
"1"," ""study""       "
"1"," ""n""           "
"1"," ""sp""          "
"1"," ""rho_c""       "
"1"," ""asym_sp""     "
"1"," ""psi_c""       "
"1"," ""sn""          "
"1","
"
"1"," [8]"
"1"," ""sn_n_prop""   "
"1"," ""asym_sn""     "
"1"," ""asym_sn_prop"""
"1"," ""sym_sn""      "
"1"," ""phi_c""       "
"1"," ""alpha""       "
"1"," ""alpha_l""     "
"1","
"
"1","[15]"
"1"," ""alpha_u""     "
"1"," ""beta""        "
"1"," ""beta_l""      "
"1"," ""beta_u""      "
"1"," ""alpha_a""     "
"1"," ""alpha_b""     "
"1"," ""beta_a""      "
"1","
"
"1","[22]"
"1"," ""beta_b""      "
"1","
"
"0","path_results <- ""~/ubuntu_research/Research/adjusted_psi/results/"""
"0","setwd(path_results)"
"0","write.csv(df_ab, ""validation_ab_data_final.csv"", row.names = FALSE)"
"0","write.csv(df_pcr, ""validation_pcr_data_final.csv"", row.names = FALSE)"
"0",""
