"0","df3 <- df3 %>% "
"0","  mutate("
"0","    day_inf = paste0(""Day "", df3$time),"
"0","    day_sym_onset = day.from.symptom.onset,"
"0","    n = 1000,"
"0","    alpha = 1 - false_neg,"
"0","    alpha_l = 1 - false_neg_u,"
"0","    alpha_u = 1 - false_neg_l,"
"0","    beta = 1.00,"
"0","    beta_l = 0.96,"
"0","    beta_u = 1.00,"
"0","    rho_true = median(df$rho_c),"
"0","    psi_true = median(df$psi_c)"
"0","  )"
"0",""
"0","# Estiming beta distribution parameters"
"0","path_beta <- ""~/ubuntu_research/Research/adjusted_psi/codes/final_codes/beta-distribution-parameters"""
"0","setwd(path_beta)"
"0","source(""beta_dis.R"")"
"0","alpha_params <- as.data.frame(matrix(NA, nrow = nrow(df3), ncol = 2))"
"0","colnames(alpha_params) <- c(""alpha_a"", ""alpha_b"")"
"0","beta_params <- as.data.frame(matrix(NA, nrow = nrow(df3), ncol = 2))"
"0","colnames(beta_params) <- c(""beta_a"", ""beta_b"")"
"0",""
"0","for (i in 1:nrow(df3)) {"
"0","alpha_params[i, ] <- estimate_beta(c(df3$alpha_l[i], df3$alpha[i], df3$alpha_u[i]), sen_range = c(0.1, 100))"
"0","beta_params[i, ] <- estimate_beta(c(df3$beta_l[i], df3$beta[i], df3$beta_u[i]), spe_range = c(0.1, 100))"
"0","}"
"0","df3 <- cbind(df3, alpha_params, beta_params)"
"0","path_data <- ""~/ubuntu_research/Research/adjusted_psi/data/final_data"""
"0","setwd(path_data)"
"0","write.csv(df3, ""pcr_sens_time_v2.csv"", row.names = FALSE)"
"0",""
